
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
    _printf_int_hex
        0x10040a64:    b570        p.      PUSH     {r4-r6,lr}
        0x10040a66:    4604        .F      MOV      r4,r0
        0x10040a68:    460d        .F      MOV      r5,r1
        0x10040a6a:    4621        !F      MOV      r1,r4
        0x10040a6c:    6810        .h      LDR      r0,[r2,#0]
        0x10040a6e:    f7fffe51    ..Q.    BL       _printf_truncate_unsigned ; 0x10040714
        0x10040a72:    2300        .#      MOVS     r3,#0
        0x10040a74:    4602        .F      MOV      r2,r0
        0x10040a76:    4629        )F      MOV      r1,r5
        0x10040a78:    4620         F      MOV      r0,r4
        0x10040a7a:    f7ffffc7    ....    BL       _printf_hex_common ; 0x10040a0c
        0x10040a7e:    bd70        p.      POP      {r4-r6,pc}
    _printf_ll_hex
        0x10040a80:    1dd2        ..      ADDS     r2,r2,#7
        0x10040a82:    08d3        ..      LSRS     r3,r2,#3
        0x10040a84:    00db        ..      LSLS     r3,r3,#3
        0x10040a86:    cb0c        ..      LDM      r3,{r2,r3}
        0x10040a88:    e7c0        ..      B        _printf_hex_common ; 0x10040a0c
    _printf_hex_ptr
        0x10040a8a:    b430        0.      PUSH     {r4,r5}
        0x10040a8c:    6803        .h      LDR      r3,[r0,#0]
        0x10040a8e:    2420         $      MOVS     r4,#0x20
        0x10040a90:    6812        .h      LDR      r2,[r2,#0]
        0x10040a92:    4323        #C      ORRS     r3,r3,r4
        0x10040a94:    6003        .`      STR      r3,[r0,#0]
        0x10040a96:    2308        .#      MOVS     r3,#8
        0x10040a98:    61c3        .a      STR      r3,[r0,#0x1c]
        0x10040a9a:    bc30        0.      POP      {r4,r5}
        0x10040a9c:    2300        .#      MOVS     r3,#0
        0x10040a9e:    e7b5        ..      B        _printf_hex_common ; 0x10040a0c
    $d
        0x10040aa0:    00002480    .$..    DCD    9344
    $t
    .text
    __printf
        0x10040aa4:    b5f3        ..      PUSH     {r0,r1,r4-r7,lr}
        0x10040aa6:    4604        .F      MOV      r4,r0
        0x10040aa8:    2000        .       MOVS     r0,#0
        0x10040aaa:    b081        ..      SUB      sp,sp,#4
        0x10040aac:    6220         b      STR      r0,[r4,#0x20]
        0x10040aae:    4620         F      MOV      r0,r4
        0x10040ab0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x10040ab2:    4788        .G      BLX      r1
        0x10040ab4:    2800        .(      CMP      r0,#0
        0x10040ab6:    d072        r.      BEQ      0x10040b9e ; __printf + 250
        0x10040ab8:    2825        %(      CMP      r0,#0x25
        0x10040aba:    d002        ..      BEQ      0x10040ac2 ; __printf + 30
        0x10040abc:    6862        bh      LDR      r2,[r4,#4]
        0x10040abe:    68a1        .h      LDR      r1,[r4,#8]
        0x10040ac0:    e0ab        ..      B        0x10040c1a ; __printf + 374
        0x10040ac2:    4f59        YO      LDR      r7,[pc,#356] ; [0x10040c28] = 0x23fa
        0x10040ac4:    2600        .&      MOVS     r6,#0
        0x10040ac6:    447f        .D      ADD      r7,r7,pc
        0x10040ac8:    4620         F      MOV      r0,r4
        0x10040aca:    68e1        .h      LDR      r1,[r4,#0xc]
        0x10040acc:    4788        .G      BLX      r1
        0x10040ace:    2820         (      CMP      r0,#0x20
        0x10040ad0:    4605        .F      MOV      r5,r0
        0x10040ad2:    db08        ..      BLT      0x10040ae6 ; __printf + 66
        0x10040ad4:    2d31        1-      CMP      r5,#0x31
        0x10040ad6:    d206        ..      BCS      0x10040ae6 ; __printf + 66
        0x10040ad8:    1978        x.      ADDS     r0,r7,r5
        0x10040ada:    3820         8      SUBS     r0,r0,#0x20
        0x10040adc:    7800        .x      LDRB     r0,[r0,#0]
        0x10040ade:    2800        .(      CMP      r0,#0
        0x10040ae0:    d001        ..      BEQ      0x10040ae6 ; __printf + 66
        0x10040ae2:    4306        .C      ORRS     r6,r6,r0
        0x10040ae4:    e7f0        ..      B        0x10040ac8 ; __printf + 36
        0x10040ae6:    07b0        ..      LSLS     r0,r6,#30
        0x10040ae8:    d501        ..      BPL      0x10040aee ; __printf + 74
        0x10040aea:    2004        .       MOVS     r0,#4
        0x10040aec:    4386        .C      BICS     r6,r6,r0
        0x10040aee:    2000        .       MOVS     r0,#0
        0x10040af0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x10040af2:    4607        .F      MOV      r7,r0
        0x10040af4:    61a0        .a      STR      r0,[r4,#0x18]
        0x10040af6:    2d2a        *-      CMP      r5,#0x2a
        0x10040af8:    d00a        ..      BEQ      0x10040b10 ; __printf + 108
        0x10040afa:    4628        (F      MOV      r0,r5
        0x10040afc:    f002f986    ....    BL       _is_digit ; 0x10042e0c
        0x10040b00:    2800        .(      CMP      r0,#0
        0x10040b02:    d027        '.      BEQ      0x10040b54 ; __printf + 176
        0x10040b04:    00b8        ..      LSLS     r0,r7,#2
        0x10040b06:    1900        ..      ADDS     r0,r0,r4
        0x10040b08:    3d30        0=      SUBS     r5,r5,#0x30
        0x10040b0a:    9000        ..      STR      r0,[sp,#0]
        0x10040b0c:    6185        .a      STR      r5,[r0,#0x18]
        0x10040b0e:    e019        ..      B        0x10040b44 ; __printf + 160
        0x10040b10:    9802        ..      LDR      r0,[sp,#8]
        0x10040b12:    00ba        ..      LSLS     r2,r7,#2
        0x10040b14:    1912        ..      ADDS     r2,r2,r4
        0x10040b16:    c802        ..      LDM      r0!,{r1}
        0x10040b18:    6191        .a      STR      r1,[r2,#0x18]
        0x10040b1a:    9002        ..      STR      r0,[sp,#8]
        0x10040b1c:    4620         F      MOV      r0,r4
        0x10040b1e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x10040b20:    4788        .G      BLX      r1
        0x10040b22:    2f01        ./      CMP      r7,#1
        0x10040b24:    4605        .F      MOV      r5,r0
        0x10040b26:    d117        ..      BNE      0x10040b58 ; __printf + 180
        0x10040b28:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x10040b2a:    2800        .(      CMP      r0,#0
        0x10040b2c:    da1f        ..      BGE      0x10040b6e ; __printf + 202
        0x10040b2e:    2020                MOVS     r0,#0x20
        0x10040b30:    4386        .C      BICS     r6,r6,r0
        0x10040b32:    e01c        ..      B        0x10040b6e ; __printf + 202
        0x10040b34:    9800        ..      LDR      r0,[sp,#0]
        0x10040b36:    210a        .!      MOVS     r1,#0xa
        0x10040b38:    6980        .i      LDR      r0,[r0,#0x18]
        0x10040b3a:    4348        HC      MULS     r0,r1,r0
        0x10040b3c:    9900        ..      LDR      r1,[sp,#0]
        0x10040b3e:    1940        @.      ADDS     r0,r0,r5
        0x10040b40:    3830        08      SUBS     r0,r0,#0x30
        0x10040b42:    6188        .a      STR      r0,[r1,#0x18]
        0x10040b44:    4620         F      MOV      r0,r4
        0x10040b46:    68e1        .h      LDR      r1,[r4,#0xc]
        0x10040b48:    4788        .G      BLX      r1
        0x10040b4a:    4605        .F      MOV      r5,r0
        0x10040b4c:    f002f95e    ..^.    BL       _is_digit ; 0x10042e0c
        0x10040b50:    2800        .(      CMP      r0,#0
        0x10040b52:    d1ef        ..      BNE      0x10040b34 ; __printf + 144
        0x10040b54:    2f01        ./      CMP      r7,#1
        0x10040b56:    d00a        ..      BEQ      0x10040b6e ; __printf + 202
        0x10040b58:    2d2e        .-      CMP      r5,#0x2e
        0x10040b5a:    d108        ..      BNE      0x10040b6e ; __printf + 202
        0x10040b5c:    4620         F      MOV      r0,r4
        0x10040b5e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x10040b60:    4788        .G      BLX      r1
        0x10040b62:    4605        .F      MOV      r5,r0
        0x10040b64:    2020                MOVS     r0,#0x20
        0x10040b66:    4306        .C      ORRS     r6,r6,r0
        0x10040b68:    1c7f        ..      ADDS     r7,r7,#1
        0x10040b6a:    2f02        ./      CMP      r7,#2
        0x10040b6c:    dbc3        ..      BLT      0x10040af6 ; __printf + 82
        0x10040b6e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x10040b70:    2800        .(      CMP      r0,#0
        0x10040b72:    da03        ..      BGE      0x10040b7c ; __printf + 216
        0x10040b74:    4240        @B      RSBS     r0,r0,#0
        0x10040b76:    61a0        .a      STR      r0,[r4,#0x18]
        0x10040b78:    2001        .       MOVS     r0,#1
        0x10040b7a:    4306        .C      ORRS     r6,r6,r0
        0x10040b7c:    07f0        ..      LSLS     r0,r6,#31
        0x10040b7e:    d001        ..      BEQ      0x10040b84 ; __printf + 224
        0x10040b80:    2010        .       MOVS     r0,#0x10
        0x10040b82:    4386        .C      BICS     r6,r6,r0
        0x10040b84:    2d6c        l-      CMP      r5,#0x6c
        0x10040b86:    d00b        ..      BEQ      0x10040ba0 ; __printf + 252
        0x10040b88:    2d68        h-      CMP      r5,#0x68
        0x10040b8a:    d009        ..      BEQ      0x10040ba0 ; __printf + 252
        0x10040b8c:    2d4c        L-      CMP      r5,#0x4c
        0x10040b8e:    d03c        <.      BEQ      0x10040c0a ; __printf + 358
        0x10040b90:    2d6a        j-      CMP      r5,#0x6a
        0x10040b92:    d038        8.      BEQ      0x10040c06 ; __printf + 354
        0x10040b94:    2d74        t-      CMP      r5,#0x74
        0x10040b96:    d038        8.      BEQ      0x10040c0a ; __printf + 358
        0x10040b98:    2d7a        z-      CMP      r5,#0x7a
        0x10040b9a:    d036        6.      BEQ      0x10040c0a ; __printf + 358
        0x10040b9c:    e016        ..      B        0x10040bcc ; __printf + 296
        0x10040b9e:    e040        @.      B        0x10040c22 ; __printf + 382
        0x10040ba0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x10040ba2:    462f        /F      MOV      r7,r5
        0x10040ba4:    4620         F      MOV      r0,r4
        0x10040ba6:    4788        .G      BLX      r1
        0x10040ba8:    42b8        .B      CMP      r0,r7
        0x10040baa:    4605        .F      MOV      r5,r0
        0x10040bac:    d109        ..      BNE      0x10040bc2 ; __printf + 286
        0x10040bae:    2f6c        l/      CMP      r7,#0x6c
        0x10040bb0:    d029        ).      BEQ      0x10040c06 ; __printf + 354
        0x10040bb2:    2001        .       MOVS     r0,#1
        0x10040bb4:    0280        ..      LSLS     r0,r0,#10
        0x10040bb6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x10040bb8:    4306        .C      ORRS     r6,r6,r0
        0x10040bba:    4620         F      MOV      r0,r4
        0x10040bbc:    4788        .G      BLX      r1
        0x10040bbe:    4605        .F      MOV      r5,r0
        0x10040bc0:    e004        ..      B        0x10040bcc ; __printf + 296
        0x10040bc2:    2f6c        l/      CMP      r7,#0x6c
        0x10040bc4:    d01d        ..      BEQ      0x10040c02 ; __printf + 350
        0x10040bc6:    20ff        .       MOVS     r0,#0xff
        0x10040bc8:    3001        .0      ADDS     r0,#1
        0x10040bca:    4306        .C      ORRS     r6,r6,r0
        0x10040bcc:    2d00        .-      CMP      r5,#0
        0x10040bce:    d028        (.      BEQ      0x10040c22 ; __printf + 382
        0x10040bd0:    4628        (F      MOV      r0,r5
        0x10040bd2:    3841        A8      SUBS     r0,r0,#0x41
        0x10040bd4:    2819        .(      CMP      r0,#0x19
        0x10040bd6:    d803        ..      BHI      0x10040be0 ; __printf + 316
        0x10040bd8:    2001        .       MOVS     r0,#1
        0x10040bda:    02c0        ..      LSLS     r0,r0,#11
        0x10040bdc:    4306        .C      ORRS     r6,r6,r0
        0x10040bde:    3520         5      ADDS     r5,r5,#0x20
        0x10040be0:    4620         F      MOV      r0,r4
        0x10040be2:    6026        &`      STR      r6,[r4,#0]
        0x10040be4:    4629        )F      MOV      r1,r5
        0x10040be6:    9a02        ..      LDR      r2,[sp,#8]
        0x10040be8:    4616        .F      MOV      r6,r2
        0x10040bea:    f7fffb5d    ..].    BL       _printf_percent ; 0x100402a8
        0x10040bee:    2800        .(      CMP      r0,#0
        0x10040bf0:    d010        ..      BEQ      0x10040c14 ; __printf + 368
        0x10040bf2:    2801        .(      CMP      r0,#1
        0x10040bf4:    d00b        ..      BEQ      0x10040c0e ; __printf + 362
        0x10040bf6:    1df6        ..      ADDS     r6,r6,#7
        0x10040bf8:    08f0        ..      LSRS     r0,r6,#3
        0x10040bfa:    00c0        ..      LSLS     r0,r0,#3
        0x10040bfc:    3008        .0      ADDS     r0,r0,#8
        0x10040bfe:    9002        ..      STR      r0,[sp,#8]
        0x10040c00:    e755        U.      B        0x10040aae ; __printf + 10
        0x10040c02:    2040        @       MOVS     r0,#0x40
        0x10040c04:    e7e1        ..      B        0x10040bca ; __printf + 294
        0x10040c06:    2080        .       MOVS     r0,#0x80
        0x10040c08:    e7d5        ..      B        0x10040bb6 ; __printf + 274
        0x10040c0a:    2000        .       MOVS     r0,#0
        0x10040c0c:    e7d3        ..      B        0x10040bb6 ; __printf + 274
        0x10040c0e:    1d36        6.      ADDS     r6,r6,#4
        0x10040c10:    9602        ..      STR      r6,[sp,#8]
        0x10040c12:    e74c        L.      B        0x10040aae ; __printf + 10
        0x10040c14:    6862        bh      LDR      r2,[r4,#4]
        0x10040c16:    4628        (F      MOV      r0,r5
        0x10040c18:    68a1        .h      LDR      r1,[r4,#8]
        0x10040c1a:    4790        .G      BLX      r2
        0x10040c1c:    6a20         j      LDR      r0,[r4,#0x20]
        0x10040c1e:    1c40        @.      ADDS     r0,r0,#1
        0x10040c20:    e744        D.      B        0x10040aac ; __printf + 8
        0x10040c22:    6a20         j      LDR      r0,[r4,#0x20]
        0x10040c24:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x10040c26:    0000        ..      DCW    0
        0x10040c28:    000023fa    .#..    DCD    9210
    $t
    .text
    __aeabi_uidiv
    __aeabi_uidivmod
        0x10040c2c:    2200        ."      MOVS     r2,#0
        0x10040c2e:    0903        ..      LSRS     r3,r0,#4
        0x10040c30:    428b        .B      CMP      r3,r1
        0x10040c32:    d32c        ,.      BCC      0x10040c8e ; __aeabi_idiv + 78
        0x10040c34:    0a03        ..      LSRS     r3,r0,#8
        0x10040c36:    428b        .B      CMP      r3,r1
        0x10040c38:    d311        ..      BCC      0x10040c5e ; __aeabi_idiv + 30
        0x10040c3a:    2300        .#      MOVS     r3,#0
        0x10040c3c:    469c        .F      MOV      r12,r3
        0x10040c3e:    e04e        N.      B        0x10040cde ; __aeabi_idiv + 158
    __aeabi_idiv
    __aeabi_idivmod
        0x10040c40:    4603        .F      MOV      r3,r0
        0x10040c42:    430b        .C      ORRS     r3,r3,r1
        0x10040c44:    d43c        <.      BMI      0x10040cc0 ; __aeabi_idiv + 128
        0x10040c46:    2200        ."      MOVS     r2,#0
        0x10040c48:    0843        C.      LSRS     r3,r0,#1
        0x10040c4a:    428b        .B      CMP      r3,r1
        0x10040c4c:    d331        1.      BCC      0x10040cb2 ; __aeabi_idiv + 114
        0x10040c4e:    0903        ..      LSRS     r3,r0,#4
        0x10040c50:    428b        .B      CMP      r3,r1
        0x10040c52:    d31c        ..      BCC      0x10040c8e ; __aeabi_idiv + 78
        0x10040c54:    0a03        ..      LSRS     r3,r0,#8
        0x10040c56:    428b        .B      CMP      r3,r1
        0x10040c58:    d301        ..      BCC      0x10040c5e ; __aeabi_idiv + 30
        0x10040c5a:    4694        .F      MOV      r12,r2
        0x10040c5c:    e03f        ?.      B        0x10040cde ; __aeabi_idiv + 158
        0x10040c5e:    09c3        ..      LSRS     r3,r0,#7
        0x10040c60:    428b        .B      CMP      r3,r1
        0x10040c62:    d301        ..      BCC      0x10040c68 ; __aeabi_idiv + 40
        0x10040c64:    01cb        ..      LSLS     r3,r1,#7
        0x10040c66:    1ac0        ..      SUBS     r0,r0,r3
        0x10040c68:    4152        RA      ADCS     r2,r2,r2
        0x10040c6a:    0983        ..      LSRS     r3,r0,#6
        0x10040c6c:    428b        .B      CMP      r3,r1
        0x10040c6e:    d301        ..      BCC      0x10040c74 ; __aeabi_idiv + 52
        0x10040c70:    018b        ..      LSLS     r3,r1,#6
        0x10040c72:    1ac0        ..      SUBS     r0,r0,r3
        0x10040c74:    4152        RA      ADCS     r2,r2,r2
        0x10040c76:    0943        C.      LSRS     r3,r0,#5
        0x10040c78:    428b        .B      CMP      r3,r1
        0x10040c7a:    d301        ..      BCC      0x10040c80 ; __aeabi_idiv + 64
        0x10040c7c:    014b        K.      LSLS     r3,r1,#5
        0x10040c7e:    1ac0        ..      SUBS     r0,r0,r3
        0x10040c80:    4152        RA      ADCS     r2,r2,r2
        0x10040c82:    0903        ..      LSRS     r3,r0,#4
        0x10040c84:    428b        .B      CMP      r3,r1
        0x10040c86:    d301        ..      BCC      0x10040c8c ; __aeabi_idiv + 76
        0x10040c88:    010b        ..      LSLS     r3,r1,#4
        0x10040c8a:    1ac0        ..      SUBS     r0,r0,r3
        0x10040c8c:    4152        RA      ADCS     r2,r2,r2
        0x10040c8e:    08c3        ..      LSRS     r3,r0,#3
        0x10040c90:    428b        .B      CMP      r3,r1
        0x10040c92:    d301        ..      BCC      0x10040c98 ; __aeabi_idiv + 88
        0x10040c94:    00cb        ..      LSLS     r3,r1,#3
        0x10040c96:    1ac0        ..      SUBS     r0,r0,r3
        0x10040c98:    4152        RA      ADCS     r2,r2,r2
        0x10040c9a:    0883        ..      LSRS     r3,r0,#2
        0x10040c9c:    428b        .B      CMP      r3,r1
        0x10040c9e:    d301        ..      BCC      0x10040ca4 ; __aeabi_idiv + 100
        0x10040ca0:    008b        ..      LSLS     r3,r1,#2
        0x10040ca2:    1ac0        ..      SUBS     r0,r0,r3
        0x10040ca4:    4152        RA      ADCS     r2,r2,r2
        0x10040ca6:    0843        C.      LSRS     r3,r0,#1
        0x10040ca8:    428b        .B      CMP      r3,r1
        0x10040caa:    d301        ..      BCC      0x10040cb0 ; __aeabi_idiv + 112
        0x10040cac:    004b        K.      LSLS     r3,r1,#1
        0x10040cae:    1ac0        ..      SUBS     r0,r0,r3
        0x10040cb0:    4152        RA      ADCS     r2,r2,r2
        0x10040cb2:    1a41        A.      SUBS     r1,r0,r1
        0x10040cb4:    d200        ..      BCS      0x10040cb8 ; __aeabi_idiv + 120
        0x10040cb6:    4601        .F      MOV      r1,r0
        0x10040cb8:    4152        RA      ADCS     r2,r2,r2
        0x10040cba:    4610        .F      MOV      r0,r2
        0x10040cbc:    4770        pG      BX       lr
        0x10040cbe:    e05d        ].      B        0x10040d7c ; __aeabi_idiv + 316
        0x10040cc0:    0fca        ..      LSRS     r2,r1,#31
        0x10040cc2:    d000        ..      BEQ      0x10040cc6 ; __aeabi_idiv + 134
        0x10040cc4:    4249        IB      RSBS     r1,r1,#0
        0x10040cc6:    1003        ..      ASRS     r3,r0,#32
        0x10040cc8:    d300        ..      BCC      0x10040ccc ; __aeabi_idiv + 140
        0x10040cca:    4240        @B      RSBS     r0,r0,#0
        0x10040ccc:    4053        S@      EORS     r3,r3,r2
        0x10040cce:    469c        .F      MOV      r12,r3
        0x10040cd0:    2200        ."      MOVS     r2,#0
        0x10040cd2:    0903        ..      LSRS     r3,r0,#4
        0x10040cd4:    428b        .B      CMP      r3,r1
        0x10040cd6:    d32d        -.      BCC      0x10040d34 ; __aeabi_idiv + 244
        0x10040cd8:    0a03        ..      LSRS     r3,r0,#8
        0x10040cda:    428b        .B      CMP      r3,r1
        0x10040cdc:    d312        ..      BCC      0x10040d04 ; __aeabi_idiv + 196
        0x10040cde:    0189        ..      LSLS     r1,r1,#6
        0x10040ce0:    22fc        ."      MOVS     r2,#0xfc
        0x10040ce2:    ba12        ..      REV      r2,r2
        0x10040ce4:    0a03        ..      LSRS     r3,r0,#8
        0x10040ce6:    428b        .B      CMP      r3,r1
        0x10040ce8:    d30c        ..      BCC      0x10040d04 ; __aeabi_idiv + 196
        0x10040cea:    0189        ..      LSLS     r1,r1,#6
        0x10040cec:    1192        ..      ASRS     r2,r2,#6
        0x10040cee:    428b        .B      CMP      r3,r1
        0x10040cf0:    d308        ..      BCC      0x10040d04 ; __aeabi_idiv + 196
        0x10040cf2:    0189        ..      LSLS     r1,r1,#6
        0x10040cf4:    1192        ..      ASRS     r2,r2,#6
        0x10040cf6:    428b        .B      CMP      r3,r1
        0x10040cf8:    d304        ..      BCC      0x10040d04 ; __aeabi_idiv + 196
        0x10040cfa:    0189        ..      LSLS     r1,r1,#6
        0x10040cfc:    d03a        :.      BEQ      0x10040d74 ; __aeabi_idiv + 308
        0x10040cfe:    1192        ..      ASRS     r2,r2,#6
        0x10040d00:    e000        ..      B        0x10040d04 ; __aeabi_idiv + 196
        0x10040d02:    0989        ..      LSRS     r1,r1,#6
        0x10040d04:    09c3        ..      LSRS     r3,r0,#7
        0x10040d06:    428b        .B      CMP      r3,r1
        0x10040d08:    d301        ..      BCC      0x10040d0e ; __aeabi_idiv + 206
        0x10040d0a:    01cb        ..      LSLS     r3,r1,#7
        0x10040d0c:    1ac0        ..      SUBS     r0,r0,r3
        0x10040d0e:    4152        RA      ADCS     r2,r2,r2
        0x10040d10:    0983        ..      LSRS     r3,r0,#6
        0x10040d12:    428b        .B      CMP      r3,r1
        0x10040d14:    d301        ..      BCC      0x10040d1a ; __aeabi_idiv + 218
        0x10040d16:    018b        ..      LSLS     r3,r1,#6
        0x10040d18:    1ac0        ..      SUBS     r0,r0,r3
        0x10040d1a:    4152        RA      ADCS     r2,r2,r2
        0x10040d1c:    0943        C.      LSRS     r3,r0,#5
        0x10040d1e:    428b        .B      CMP      r3,r1
        0x10040d20:    d301        ..      BCC      0x10040d26 ; __aeabi_idiv + 230
        0x10040d22:    014b        K.      LSLS     r3,r1,#5
        0x10040d24:    1ac0        ..      SUBS     r0,r0,r3
        0x10040d26:    4152        RA      ADCS     r2,r2,r2
        0x10040d28:    0903        ..      LSRS     r3,r0,#4
        0x10040d2a:    428b        .B      CMP      r3,r1
        0x10040d2c:    d301        ..      BCC      0x10040d32 ; __aeabi_idiv + 242
        0x10040d2e:    010b        ..      LSLS     r3,r1,#4
        0x10040d30:    1ac0        ..      SUBS     r0,r0,r3
        0x10040d32:    4152        RA      ADCS     r2,r2,r2
        0x10040d34:    08c3        ..      LSRS     r3,r0,#3
        0x10040d36:    428b        .B      CMP      r3,r1
        0x10040d38:    d301        ..      BCC      0x10040d3e ; __aeabi_idiv + 254
        0x10040d3a:    00cb        ..      LSLS     r3,r1,#3
        0x10040d3c:    1ac0        ..      SUBS     r0,r0,r3
        0x10040d3e:    4152        RA      ADCS     r2,r2,r2
        0x10040d40:    0883        ..      LSRS     r3,r0,#2
        0x10040d42:    428b        .B      CMP      r3,r1
        0x10040d44:    d301        ..      BCC      0x10040d4a ; __aeabi_idiv + 266
        0x10040d46:    008b        ..      LSLS     r3,r1,#2
        0x10040d48:    1ac0        ..      SUBS     r0,r0,r3
        0x10040d4a:    4152        RA      ADCS     r2,r2,r2
        0x10040d4c:    d2d9        ..      BCS      0x10040d02 ; __aeabi_idiv + 194
        0x10040d4e:    0843        C.      LSRS     r3,r0,#1
        0x10040d50:    428b        .B      CMP      r3,r1
        0x10040d52:    d301        ..      BCC      0x10040d58 ; __aeabi_idiv + 280
        0x10040d54:    004b        K.      LSLS     r3,r1,#1
        0x10040d56:    1ac0        ..      SUBS     r0,r0,r3
        0x10040d58:    4152        RA      ADCS     r2,r2,r2
        0x10040d5a:    1a41        A.      SUBS     r1,r0,r1
        0x10040d5c:    d200        ..      BCS      0x10040d60 ; __aeabi_idiv + 288
        0x10040d5e:    4601        .F      MOV      r1,r0
        0x10040d60:    4152        RA      ADCS     r2,r2,r2
        0x10040d62:    4610        .F      MOV      r0,r2
        0x10040d64:    4663        cF      MOV      r3,r12
        0x10040d66:    105b        [.      ASRS     r3,r3,#1
        0x10040d68:    d301        ..      BCC      0x10040d6e ; __aeabi_idiv + 302
        0x10040d6a:    4240        @B      RSBS     r0,r0,#0
        0x10040d6c:    2b00        .+      CMP      r3,#0
        0x10040d6e:    d500        ..      BPL      0x10040d72 ; __aeabi_idiv + 306
        0x10040d70:    4249        IB      RSBS     r1,r1,#0
        0x10040d72:    4770        pG      BX       lr
        0x10040d74:    4663        cF      MOV      r3,r12
        0x10040d76:    105b        [.      ASRS     r3,r3,#1
        0x10040d78:    d300        ..      BCC      0x10040d7c ; __aeabi_idiv + 316
        0x10040d7a:    4240        @B      RSBS     r0,r0,#0
        0x10040d7c:    b501        ..      PUSH     {r0,lr}
        0x10040d7e:    4905        .I      LDR      r1,[pc,#20] ; [0x10040d94] = 0x7fffffff
        0x10040d80:    2800        .(      CMP      r0,#0
        0x10040d82:    dc02        ..      BGT      0x10040d8a ; __aeabi_idiv + 330
        0x10040d84:    1c49        I.      ADDS     r1,r1,#1
        0x10040d86:    4008        .@      ANDS     r0,r0,r1
        0x10040d88:    e000        ..      B        0x10040d8c ; __aeabi_idiv + 332
        0x10040d8a:    4608        .F      MOV      r0,r1
        0x10040d8c:    46c0        .F      MOV      r8,r8
        0x10040d8e:    46c0        .F      MOV      r8,r8
        0x10040d90:    bd02        ..      POP      {r1,pc}
        0x10040d92:    bf00        ..      NOP      
    $d
        0x10040d94:    7fffffff    ....    DCD    2147483647
    $t
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x10040d98:    4800        .H      LDR      r0,[pc,#0] ; [0x10040d9c] = 0x30039810
        0x10040d9a:    4770        pG      BX       lr
    $d
        0x10040d9c:    30039810    ...0    DCD    805541904
    $t
    .text
    .text
    __Heap_ProvideMemory
    _maybe_terminate_alloc
        0x10040da0:    b510        ..      PUSH     {r4,lr}
        0x10040da2:    4603        .F      MOV      r3,r0
        0x10040da4:    6840        @h      LDR      r0,[r0,#4]
        0x10040da6:    e001        ..      B        0x10040dac ; __Heap_ProvideMemory + 12
        0x10040da8:    4603        .F      MOV      r3,r0
        0x10040daa:    6840        @h      LDR      r0,[r0,#4]
        0x10040dac:    2800        .(      CMP      r0,#0
        0x10040dae:    d001        ..      BEQ      0x10040db4 ; __Heap_ProvideMemory + 20
        0x10040db0:    4288        .B      CMP      r0,r1
        0x10040db2:    d3f9        ..      BCC      0x10040da8 ; __Heap_ProvideMemory + 8
        0x10040db4:    6818        .h      LDR      r0,[r3,#0]
        0x10040db6:    18c3        ..      ADDS     r3,r0,r3
        0x10040db8:    428b        .B      CMP      r3,r1
        0x10040dba:    d006        ..      BEQ      0x10040dca ; __Heap_ProvideMemory + 42
        0x10040dbc:    1ccb        ..      ADDS     r3,r1,#3
        0x10040dbe:    08d8        ..      LSRS     r0,r3,#3
        0x10040dc0:    00c0        ..      LSLS     r0,r0,#3
        0x10040dc2:    1d00        ..      ADDS     r0,r0,#4
        0x10040dc4:    1a41        A.      SUBS     r1,r0,r1
