
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x0000863c:    b120         .      CBZ      r0,0x8648 ; 0x8648
        0x0000863e:    e7ff        ..      B        0x8640 ; 0x8640
        0x00008640:    a998        ..      ADD      r1,sp,#0x260
        0x00008642:    2000        .       MOVS     r0,#0
        0x00008644:    7008        .p      STRB     r0,[r1,#0]
        0x00008646:    e003        ..      B        0x8650 ; 0x8650
        0x00008648:    48ae        .H      LDR      r0,[pc,#696] ; [0x8904] = 0x245b8
        0x0000864a:    f7fffc21    ..!.    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x0000864e:    e7ff        ..      B        0x8650 ; 0x8650
        0x00008650:    48b0        .H      LDR      r0,[pc,#704] ; [0x8914] = 0x248dd
        0x00008652:    f7fffc1d    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x00008656:    9999        ..      LDR      r1,[sp,#0x264]
        0x00008658:    31ac        .1      ADDS     r1,r1,#0xac
        0x0000865a:    a839        9.      ADD      r0,sp,#0xe4
        0x0000865c:    f7fff9ea    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x00008660:    e7ff        ..      B        0x8662 ; 0x8662
        0x00008662:    a83c        <.      ADD      r0,sp,#0xf0
        0x00008664:    a939        9.      ADD      r1,sp,#0xe4
        0x00008666:    f7fff9e5    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x0000866a:    e7ff        ..      B        0x866c ; 0x866c
        0x0000866c:    a83c        <.      ADD      r0,sp,#0xf0
        0x0000866e:    9006        ..      STR      r0,[sp,#0x18]
        0x00008670:    f00cf823    ..#.    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strB6v16000Ev ; 0x146ba
        0x00008674:    f7fffc0c    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x00008678:    9806        ..      LDR      r0,[sp,#0x18]
        0x0000867a:    f00dff11    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0000867e:    a839        9.      ADD      r0,sp,#0xe4
        0x00008680:    f00dff0e    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008684:    48a0        .H      LDR      r0,[pc,#640] ; [0x8908] = 0x249b7
        0x00008686:    f7fffc03    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x0000868a:    e005        ..      B        0x8698 ; 0x8698
        0x0000868c:    9091        ..      STR      r0,[sp,#0x244]
        0x0000868e:    9190        ..      STR      r1,[sp,#0x240]
        0x00008690:    a839        9.      ADD      r0,sp,#0xe4
        0x00008692:    f00dff05    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008696:    e12d        -.      B        0x88f4 ; 0x88f4
        0x00008698:    9899        ..      LDR      r0,[sp,#0x264]
        0x0000869a:    30b8        .0      ADDS     r0,r0,#0xb8
        0x0000869c:    4998        .I      LDR      r1,[pc,#608] ; [0x8900] = 0x25b3e
        0x0000869e:    f010fdd1    ....    BL       _ZNSt3__2neB6v16000IcNS_11char_traitsIcEENS_9allocatorIcEEEEbRKNS_12basic_stringIT_T0_T1_EEPKS6_ ; 0x19244
        0x000086a2:    b388        ..      CBZ      r0,0x8708 ; 0x8708
        0x000086a4:    e7ff        ..      B        0x86a6 ; 0x86a6
        0x000086a6:    a898        ..      ADD      r0,sp,#0x260
        0x000086a8:    7800        .x      LDRB     r0,[r0,#0]
        0x000086aa:    07c0        ..      LSLS     r0,r0,#31
        0x000086ac:    b120         .      CBZ      r0,0x86b8 ; 0x86b8
        0x000086ae:    e7ff        ..      B        0x86b0 ; 0x86b0
        0x000086b0:    a998        ..      ADD      r1,sp,#0x260
        0x000086b2:    2000        .       MOVS     r0,#0
        0x000086b4:    7008        .p      STRB     r0,[r1,#0]
        0x000086b6:    e003        ..      B        0x86c0 ; 0x86c0
        0x000086b8:    4892        .H      LDR      r0,[pc,#584] ; [0x8904] = 0x245b8
        0x000086ba:    f7fffbe9    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000086be:    e7ff        ..      B        0x86c0 ; 0x86c0
        0x000086c0:    4895        .H      LDR      r0,[pc,#596] ; [0x8918] = 0x24872
        0x000086c2:    f7fffbe5    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000086c6:    9999        ..      LDR      r1,[sp,#0x264]
        0x000086c8:    31b8        .1      ADDS     r1,r1,#0xb8
        0x000086ca:    a833        3.      ADD      r0,sp,#0xcc
        0x000086cc:    f7fff9b2    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x000086d0:    e7ff        ..      B        0x86d2 ; 0x86d2
        0x000086d2:    a836        6.      ADD      r0,sp,#0xd8
        0x000086d4:    a933        3.      ADD      r1,sp,#0xcc
        0x000086d6:    f7fff9ad    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x000086da:    e7ff        ..      B        0x86dc ; 0x86dc
        0x000086dc:    a836        6.      ADD      r0,sp,#0xd8
        0x000086de:    9005        ..      STR      r0,[sp,#0x14]
        0x000086e0:    f00bffeb    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strB6v16000Ev ; 0x146ba
        0x000086e4:    f7fffbd4    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000086e8:    9805        ..      LDR      r0,[sp,#0x14]
        0x000086ea:    f00dfed9    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000086ee:    a833        3.      ADD      r0,sp,#0xcc
        0x000086f0:    f00dfed6    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000086f4:    4884        .H      LDR      r0,[pc,#528] ; [0x8908] = 0x249b7
        0x000086f6:    f7fffbcb    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000086fa:    e005        ..      B        0x8708 ; 0x8708
        0x000086fc:    9091        ..      STR      r0,[sp,#0x244]
        0x000086fe:    9190        ..      STR      r1,[sp,#0x240]
        0x00008700:    a833        3.      ADD      r0,sp,#0xcc
        0x00008702:    f00dfecd    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008706:    e0f5        ..      B        0x88f4 ; 0x88f4
        0x00008708:    9899        ..      LDR      r0,[sp,#0x264]
        0x0000870a:    30c4        .0      ADDS     r0,r0,#0xc4
        0x0000870c:    497c        |I      LDR      r1,[pc,#496] ; [0x8900] = 0x25b3e
        0x0000870e:    f010fd99    ....    BL       _ZNSt3__2neB6v16000IcNS_11char_traitsIcEENS_9allocatorIcEEEEbRKNS_12basic_stringIT_T0_T1_EEPKS6_ ; 0x19244
        0x00008712:    2800        .(      CMP      r0,#0
        0x00008714:    d040        @.      BEQ      0x8798 ; 0x8798
        0x00008716:    e7ff        ..      B        0x8718 ; 0x8718
        0x00008718:    a898        ..      ADD      r0,sp,#0x260
        0x0000871a:    7800        .x      LDRB     r0,[r0,#0]
        0x0000871c:    07c0        ..      LSLS     r0,r0,#31
        0x0000871e:    b120         .      CBZ      r0,0x872a ; 0x872a
        0x00008720:    e7ff        ..      B        0x8722 ; 0x8722
        0x00008722:    a998        ..      ADD      r1,sp,#0x260
        0x00008724:    2000        .       MOVS     r0,#0
        0x00008726:    7008        .p      STRB     r0,[r1,#0]
        0x00008728:    e003        ..      B        0x8732 ; 0x8732
        0x0000872a:    4876        vH      LDR      r0,[pc,#472] ; [0x8904] = 0x245b8
        0x0000872c:    f7fffbb0    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x00008730:    e7ff        ..      B        0x8732 ; 0x8732
        0x00008732:    487a        zH      LDR      r0,[pc,#488] ; [0x891c] = 0x24893
        0x00008734:    f7fffbac    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x00008738:    9999        ..      LDR      r1,[sp,#0x264]
        0x0000873a:    31c4        .1      ADDS     r1,r1,#0xc4
        0x0000873c:    a82d        -.      ADD      r0,sp,#0xb4
        0x0000873e:    f7fff979    ..y.    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x00008742:    e7ff        ..      B        0x8744 ; 0x8744
        0x00008744:    a830        0.      ADD      r0,sp,#0xc0
        0x00008746:    a92d        -.      ADD      r1,sp,#0xb4
        0x00008748:    f7fff974    ..t.    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x0000874c:    e7ff        ..      B        0x874e ; 0x874e
        0x0000874e:    a830        0.      ADD      r0,sp,#0xc0
        0x00008750:    9004        ..      STR      r0,[sp,#0x10]
        0x00008752:    f00bffb2    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strB6v16000Ev ; 0x146ba
        0x00008756:    f7fffb9b    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x0000875a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0000875c:    f00dfea0    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008760:    a82d        -.      ADD      r0,sp,#0xb4
        0x00008762:    f00dfe9d    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008766:    4868        hH      LDR      r0,[pc,#416] ; [0x8908] = 0x249b7
        0x00008768:    f7fffb92    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x0000876c:    e014        ..      B        0x8798 ; 0x8798
        0x0000876e:    9091        ..      STR      r0,[sp,#0x244]
        0x00008770:    9190        ..      STR      r1,[sp,#0x240]
        0x00008772:    a82d        -.      ADD      r0,sp,#0xb4
        0x00008774:    f00dfe94    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008778:    e0bc        ..      B        0x88f4 ; 0x88f4
        0x0000877a:    46c0        .F      MOV      r8,r8
    $d.317
        0x0000877c:    000245b8    .E..    DCD    148920
    __arm_cp.175_37
        0x00008780:    00024821    !H..    DCD    149537
        0x00008784:    000249b7    .I..    DCD    149943
        0x00008788:    00025b3e    >[..    DCD    154430
    __arm_cp.175_40
        0x0000878c:    00024806    .H..    DCD    149510
    __arm_cp.175_41
        0x00008790:    00024834    4H..    DCD    149556
    __arm_cp.175_42
        0x00008794:    000248ff    .H..    DCD    149759
    $t.318
        0x00008798:    9899        ..      LDR      r0,[sp,#0x264]
        0x0000879a:    30d0        .0      ADDS     r0,r0,#0xd0
        0x0000879c:    4958        XI      LDR      r1,[pc,#352] ; [0x8900] = 0x25b3e
        0x0000879e:    f010fd51    ..Q.    BL       _ZNSt3__2neB6v16000IcNS_11char_traitsIcEENS_9allocatorIcEEEEbRKNS_12basic_stringIT_T0_T1_EEPKS6_ ; 0x19244
        0x000087a2:    b388        ..      CBZ      r0,0x8808 ; 0x8808
        0x000087a4:    e7ff        ..      B        0x87a6 ; 0x87a6
        0x000087a6:    a898        ..      ADD      r0,sp,#0x260
        0x000087a8:    7800        .x      LDRB     r0,[r0,#0]
        0x000087aa:    07c0        ..      LSLS     r0,r0,#31
        0x000087ac:    b120         .      CBZ      r0,0x87b8 ; 0x87b8
        0x000087ae:    e7ff        ..      B        0x87b0 ; 0x87b0
        0x000087b0:    a998        ..      ADD      r1,sp,#0x260
        0x000087b2:    2000        .       MOVS     r0,#0
        0x000087b4:    7008        .p      STRB     r0,[r1,#0]
        0x000087b6:    e003        ..      B        0x87c0 ; 0x87c0
        0x000087b8:    4852        RH      LDR      r0,[pc,#328] ; [0x8904] = 0x245b8
        0x000087ba:    f7fffb69    ..i.    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000087be:    e7ff        ..      B        0x87c0 ; 0x87c0
        0x000087c0:    4857        WH      LDR      r0,[pc,#348] ; [0x8920] = 0x248aa
        0x000087c2:    f7fffb65    ..e.    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000087c6:    9999        ..      LDR      r1,[sp,#0x264]
        0x000087c8:    31d0        .1      ADDS     r1,r1,#0xd0
        0x000087ca:    a827        '.      ADD      r0,sp,#0x9c
        0x000087cc:    f7fff932    ..2.    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x000087d0:    e7ff        ..      B        0x87d2 ; 0x87d2
        0x000087d2:    a82a        *.      ADD      r0,sp,#0xa8
        0x000087d4:    a927        '.      ADD      r1,sp,#0x9c
        0x000087d6:    f7fff92d    ..-.    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x000087da:    e7ff        ..      B        0x87dc ; 0x87dc
        0x000087dc:    a82a        *.      ADD      r0,sp,#0xa8
        0x000087de:    9003        ..      STR      r0,[sp,#0xc]
        0x000087e0:    f00bff6b    ..k.    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strB6v16000Ev ; 0x146ba
        0x000087e4:    f7fffb54    ..T.    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000087e8:    9803        ..      LDR      r0,[sp,#0xc]
        0x000087ea:    f00dfe59    ..Y.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000087ee:    a827        '.      ADD      r0,sp,#0x9c
        0x000087f0:    f00dfe56    ..V.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000087f4:    4844        DH      LDR      r0,[pc,#272] ; [0x8908] = 0x249b7
        0x000087f6:    f7fffb4b    ..K.    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000087fa:    e005        ..      B        0x8808 ; 0x8808
        0x000087fc:    9091        ..      STR      r0,[sp,#0x244]
        0x000087fe:    9190        ..      STR      r1,[sp,#0x240]
        0x00008800:    a827        '.      ADD      r0,sp,#0x9c
        0x00008802:    f00dfe4d    ..M.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008806:    e075        u.      B        0x88f4 ; 0x88f4
        0x00008808:    9899        ..      LDR      r0,[sp,#0x264]
        0x0000880a:    30dc        .0      ADDS     r0,r0,#0xdc
        0x0000880c:    493c        <I      LDR      r1,[pc,#240] ; [0x8900] = 0x25b3e
        0x0000880e:    f010fd19    ....    BL       _ZNSt3__2neB6v16000IcNS_11char_traitsIcEENS_9allocatorIcEEEEbRKNS_12basic_stringIT_T0_T1_EEPKS6_ ; 0x19244
        0x00008812:    b388        ..      CBZ      r0,0x8878 ; 0x8878
        0x00008814:    e7ff        ..      B        0x8816 ; 0x8816
        0x00008816:    a898        ..      ADD      r0,sp,#0x260
        0x00008818:    7800        .x      LDRB     r0,[r0,#0]
        0x0000881a:    07c0        ..      LSLS     r0,r0,#31
        0x0000881c:    b120         .      CBZ      r0,0x8828 ; 0x8828
        0x0000881e:    e7ff        ..      B        0x8820 ; 0x8820
        0x00008820:    a998        ..      ADD      r1,sp,#0x260
        0x00008822:    2000        .       MOVS     r0,#0
        0x00008824:    7008        .p      STRB     r0,[r1,#0]
        0x00008826:    e003        ..      B        0x8830 ; 0x8830
        0x00008828:    4836        6H      LDR      r0,[pc,#216] ; [0x8904] = 0x245b8
        0x0000882a:    f7fffb31    ..1.    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x0000882e:    e7ff        ..      B        0x8830 ; 0x8830
        0x00008830:    483c        <H      LDR      r0,[pc,#240] ; [0x8924] = 0x2484f
        0x00008832:    f7fffb2d    ..-.    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x00008836:    9999        ..      LDR      r1,[sp,#0x264]
        0x00008838:    31dc        .1      ADDS     r1,r1,#0xdc
        0x0000883a:    a821        !.      ADD      r0,sp,#0x84
        0x0000883c:    f7fff8fa    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x00008840:    e7ff        ..      B        0x8842 ; 0x8842
        0x00008842:    a824        $.      ADD      r0,sp,#0x90
        0x00008844:    a921        !.      ADD      r1,sp,#0x84
        0x00008846:    f7fff8f5    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x0000884a:    e7ff        ..      B        0x884c ; 0x884c
        0x0000884c:    a824        $.      ADD      r0,sp,#0x90
        0x0000884e:    9002        ..      STR      r0,[sp,#8]
        0x00008850:    f00bff33    ..3.    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strB6v16000Ev ; 0x146ba
        0x00008854:    f7fffb1c    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x00008858:    9802        ..      LDR      r0,[sp,#8]
        0x0000885a:    f00dfe21    ..!.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0000885e:    a821        !.      ADD      r0,sp,#0x84
        0x00008860:    f00dfe1e    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008864:    4828        (H      LDR      r0,[pc,#160] ; [0x8908] = 0x249b7
        0x00008866:    f7fffb13    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x0000886a:    e005        ..      B        0x8878 ; 0x8878
        0x0000886c:    9091        ..      STR      r0,[sp,#0x244]
        0x0000886e:    9190        ..      STR      r1,[sp,#0x240]
        0x00008870:    a821        !.      ADD      r0,sp,#0x84
        0x00008872:    f00dfe15    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008876:    e03d        =.      B        0x88f4 ; 0x88f4
        0x00008878:    9899        ..      LDR      r0,[sp,#0x264]
        0x0000887a:    30e8        .0      ADDS     r0,r0,#0xe8
        0x0000887c:    4920         I      LDR      r1,[pc,#128] ; [0x8900] = 0x25b3e
        0x0000887e:    f010fce1    ....    BL       _ZNSt3__2neB6v16000IcNS_11char_traitsIcEENS_9allocatorIcEEEEbRKNS_12basic_stringIT_T0_T1_EEPKS6_ ; 0x19244
        0x00008882:    b388        ..      CBZ      r0,0x88e8 ; 0x88e8
        0x00008884:    e7ff        ..      B        0x8886 ; 0x8886
        0x00008886:    a898        ..      ADD      r0,sp,#0x260
        0x00008888:    7800        .x      LDRB     r0,[r0,#0]
        0x0000888a:    07c0        ..      LSLS     r0,r0,#31
        0x0000888c:    b120         .      CBZ      r0,0x8898 ; 0x8898
        0x0000888e:    e7ff        ..      B        0x8890 ; 0x8890
        0x00008890:    a998        ..      ADD      r1,sp,#0x260
        0x00008892:    2000        .       MOVS     r0,#0
        0x00008894:    7008        .p      STRB     r0,[r1,#0]
        0x00008896:    e003        ..      B        0x88a0 ; 0x88a0
        0x00008898:    481a        .H      LDR      r0,[pc,#104] ; [0x8904] = 0x245b8
        0x0000889a:    f7fffaf9    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x0000889e:    e7ff        ..      B        0x88a0 ; 0x88a0
        0x000088a0:    4821        !H      LDR      r0,[pc,#132] ; [0x8928] = 0x24969
        0x000088a2:    f7fffaf5    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000088a6:    9999        ..      LDR      r1,[sp,#0x264]
        0x000088a8:    31e8        .1      ADDS     r1,r1,#0xe8
        0x000088aa:    a81b        ..      ADD      r0,sp,#0x6c
        0x000088ac:    f7fff8c2    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x000088b0:    e7ff        ..      B        0x88b2 ; 0x88b2
        0x000088b2:    a81e        ..      ADD      r0,sp,#0x78
        0x000088b4:    a91b        ..      ADD      r1,sp,#0x6c
        0x000088b6:    f7fff8bd    ....    BL       _Z13add_that_jsonRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE ; 0x7a34
        0x000088ba:    e7ff        ..      B        0x88bc ; 0x88bc
        0x000088bc:    a81e        ..      ADD      r0,sp,#0x78
        0x000088be:    9001        ..      STR      r0,[sp,#4]
        0x000088c0:    f00bfefb    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strB6v16000Ev ; 0x146ba
        0x000088c4:    f7fffae4    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000088c8:    9801        ..      LDR      r0,[sp,#4]
        0x000088ca:    f00dfde9    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000088ce:    a81b        ..      ADD      r0,sp,#0x6c
        0x000088d0:    f00dfde6    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000088d4:    480c        .H      LDR      r0,[pc,#48] ; [0x8908] = 0x249b7
        0x000088d6:    f7fffadb    ....    BL       _Z15BLE_SendMessagePKc ; 0x7e90
        0x000088da:    e005        ..      B        0x88e8 ; 0x88e8
        0x000088dc:    9091        ..      STR      r0,[sp,#0x244]
        0x000088de:    9190        ..      STR      r1,[sp,#0x240]
        0x000088e0:    a81b        ..      ADD      r0,sp,#0x6c
        0x000088e2:    f00dfddd    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000088e6:    e005        ..      B        0x88f4 ; 0x88f4
        0x000088e8:    a875        u.      ADD      r0,sp,#0x1d4
        0x000088ea:    f00dfdd9    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000088ee:    b07f        ..      ADD      sp,sp,#0x1fc
        0x000088f0:    b01b        ..      ADD      sp,sp,#0x6c
        0x000088f2:    bd10        ..      POP      {r4,pc}
        0x000088f4:    a875        u.      ADD      r0,sp,#0x1d4
        0x000088f6:    f00dfdd3    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000088fa:    e7ff        ..      B        0x88fc ; 0x88fc
        0x000088fc:    f010ffe6    ....    BL       __cxa_end_cleanup ; 0x198cc
    $d.319
    __arm_cp.175_0
        0x00008900:    00025b3e    >[..    DCD    154430
    __arm_cp.175_1
        0x00008904:    000245b8    .E..    DCD    148920
    __arm_cp.175_3
        0x00008908:    000249b7    .I..    DCD    149943
    __arm_cp.175_16
        0x0000890c:    0002491f    .I..    DCD    149791
    __arm_cp.175_17
        0x00008910:    00024935    5I..    DCD    149813
    __arm_cp.175_18
        0x00008914:    000248dd    .H..    DCD    149725
    __arm_cp.175_19
        0x00008918:    00024872    rH..    DCD    149618
    __arm_cp.175_20
        0x0000891c:    00024893    .H..    DCD    149651
    __arm_cp.175_21
        0x00008920:    000248aa    .H..    DCD    149674
    __arm_cp.175_22
        0x00008924:    0002484f    OH..    DCD    149583
    __arm_cp.175_23
        0x00008928:    00024969    iI..    DCD    149865
    $t.292
    _Z19generate_random_stri
        0x0000892c:    b580        ..      PUSH     {r7,lr}
        0x0000892e:    b088        ..      SUB      sp,sp,#0x20
        0x00008930:    9001        ..      STR      r0,[sp,#4]
        0x00008932:    9007        ..      STR      r0,[sp,#0x1c]
        0x00008934:    9106        ..      STR      r1,[sp,#0x18]
        0x00008936:    9806        ..      LDR      r0,[sp,#0x18]
        0x00008938:    0fc1        ..      LSRS     r1,r0,#31
        0x0000893a:    1840        @.      ADDS     r0,r0,r1
        0x0000893c:    1040        @.      ASRS     r0,r0,#1
        0x0000893e:    9002        ..      STR      r0,[sp,#8]
        0x00008940:    2800        .(      CMP      r0,#0
        0x00008942:    d502        ..      BPL      0x894a ; _Z19generate_random_stri + 30
        0x00008944:    e7ff        ..      B        0x8946 ; _Z19generate_random_stri + 26
        0x00008946:    f011f857    ..W.    BL       __cxa_throw_bad_array_new_length ; 0x199f8
        0x0000894a:    9802        ..      LDR      r0,[sp,#8]
        0x0000894c:    f010fdfc    ....    BL       _Znaj ; 0x19548
        0x00008950:    9005        ..      STR      r0,[sp,#0x14]
        0x00008952:    2000        .       MOVS     r0,#0
        0x00008954:    9004        ..      STR      r0,[sp,#0x10]
        0x00008956:    e7ff        ..      B        0x8958 ; _Z19generate_random_stri + 44
        0x00008958:    9804        ..      LDR      r0,[sp,#0x10]
        0x0000895a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0000895c:    0fca        ..      LSRS     r2,r1,#31
        0x0000895e:    1889        ..      ADDS     r1,r1,r2
        0x00008960:    1049        I.      ASRS     r1,r1,#1
        0x00008962:    4288        .B      CMP      r0,r1
        0x00008964:    da0a        ..      BGE      0x897c ; _Z19generate_random_stri + 80
        0x00008966:    e7ff        ..      B        0x8968 ; _Z19generate_random_stri + 60
        0x00008968:    f7f7fd2e    ....    BL       rand ; 0x3c8
        0x0000896c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0000896e:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00008970:    5488        .T      STRB     r0,[r1,r2]
        0x00008972:    e7ff        ..      B        0x8974 ; _Z19generate_random_stri + 72
        0x00008974:    9804        ..      LDR      r0,[sp,#0x10]
        0x00008976:    1c40        @.      ADDS     r0,r0,#1
        0x00008978:    9004        ..      STR      r0,[sp,#0x10]
        0x0000897a:    e7ed        ..      B        0x8958 ; _Z19generate_random_stri + 44
        0x0000897c:    9801        ..      LDR      r0,[sp,#4]
        0x0000897e:    aa03        ..      ADD      r2,sp,#0xc
